Wavelength in nm	0.5 ps	1.5 ps	20.4 ps	101 ps	501 ps
387.0	0.006059067450423578	0.005377467280327002	0.0026952651223815555	0.0026540603149815918	0.0026452896485420307
388.0	0.00502271621190486	0.004514243723918489	0.0025132632962013694	0.0024821887917200612	0.0024739860958271466
389.0	0.004214508117328981	0.0036638133189806125	0.0014968287083768751	0.0014639923763065368	0.0014591544345616382
390.0	0.0013654664597632126	0.0007369923214686414	-0.0017356258645995857	-0.0017707990678363494	-0.0017649472469647431
391.0	-0.0008112061589590554	-0.001353271460106969	-0.003485682382772441	-0.003514690961568443	-0.003503076237263117
392.0	-0.0017824467728814154	-0.002356574871421692	-0.00461500168025893	-0.00464510933424829	-0.004629759004647629
393.0	-0.0045550871017355455	-0.0049617149125869295	-0.006560842577114477	-0.00657996681320949	-0.00655822251105007
394.0	-0.005408993556362224	-0.00583891019023374	-0.007529551078137494	-0.0075493744620303335	-0.007524426634134088
395.0	-0.00859484714725236	-0.008994967154139343	-0.010567990555125823	-0.010584061346607814	-0.010549085025916794
396.0	-0.01021621549359145	-0.010594850504176438	-0.012083149288929491	-0.012096965713890769	-0.012056989816261368
397.0	-0.013379376798286075	-0.013735508166852465	-0.015134883250397574	-0.015145359816389974	-0.015095310128799236
398.0	-0.012991874433604491	-0.01341600558940912	-0.015082943383927464	-0.01509738579548276	-0.015047494643949636
399.0	-0.01702948778100526	-0.0172914591261842	-0.018319950211201155	-0.018322855301176638	-0.018262305192307943
400.0	-0.021750559584799597	-0.021861878277830715	-0.022297107414986146	-0.022288645922226093	-0.02221499037465298
401.0	-0.02293192187321948	-0.023152050264300627	-0.024015195277410133	-0.02401187632124625	-0.02393252614883117
402.0	-0.024414260698335605	-0.024636765511919647	-0.02550907519837741	-0.02550489554768626	-0.02542061151122492
403.0	-0.02764208798357751	-0.027792980380615156	-0.02838316197206539	-0.02837292211719319	-0.028279160337230793
404.0	-0.030998246774330416	-0.03111257684719768	-0.031558503190435086	-0.03154402814500002	-0.03143978705854747
405.0	-0.0322288171123888	-0.03241964976993945	-0.03316638808531364	-0.033155261493882544	-0.03304569589046673
406.0	-0.03341670076386758	-0.033510999437311	-0.033877820589462856	-0.03386063794401627	-0.03374874133804738
407.0	-0.034772627397556224	-0.03486291863117303	-0.03521380574179641	-0.03519549883487509	-0.03507919101835566
408.0	-0.037046115985630165	-0.03715834096946053	-0.037595233891396435	-0.03757660393991944	-0.03745242747131745
409.0	-0.03811134464572021	-0.038160867296974356	-0.03835095369947822	-0.03832819395084368	-0.03820153376137143
410.0	-0.039393380095406334	-0.039429698695173834	-0.039567680316291126	-0.039543344317734666	-0.039412668515724565
411.0	-0.041105569713299095	-0.04107606642273588	-0.040954888596600486	-0.04092582055111964	-0.040790576187803
412.0	-0.04192711924425576	-0.04189535490535554	-0.041765179864431914	-0.041735439740393614	-0.04159751989176316
413.0	-0.0425838715242224	-0.042540359228377074	-0.04236388549204395	-0.04233306620339834	-0.0421931714252542
414.0	-0.04387313839902735	-0.04377508763223656	-0.04338389655958828	-0.04334924285978166	-0.043205990001948344
415.0	-0.04391528783161721	-0.0438629423275053	-0.04365155278452265	-0.04361936253302983	-0.0434752170318442
416.0	-0.045590278497245944	-0.04550994288031844	-0.04518823060360189	-0.04515339554036287	-0.04500418064006656
417.0	-0.04604152217176549	-0.04590632329326803	-0.04536872012439678	-0.045330592767386414	-0.04518079229720524
418.0	-0.04638795774134591	-0.04634099691347196	-0.04615048354106524	-0.046116935019665115	-0.045964535985722
419.0	-0.0480222818956992	-0.04783067765648612	-0.04707092674505535	-0.04702840126728007	-0.0468729901818833
